_id,Library Full Name,Library Number,Survey Year From,A1.3 Ontario Library Service (OLS) Region (English),A1.4 Type of Library Service (English),A1.5 Mailing Address,A1.9 Street Address,A1.10 City/Town,A1.11 Province,A1.12 Postal Code,A1.13 Web Site Address,A1.14  No. of Active Library Cardholders,B1.1  Net Balance brought forward from previous year,B2.1.1  Public Library Operating Grant (PLOG),B2.1.2  Pay Equity Grant,B2.1.3  First Nation Salary Supplement Grant,B2.1.4  Total Provincial Operating Funding,B2.2  Local Operating Funding,B2.3  Contract Revenue,B2.4.1.03  Trillium Foundation funding,B2.4.1.04  Provincial student employment funding,B2.4.1.05  ServiceOntario,B2.4.1.08  Young Canada Works,B2.4.1.99  Other Project Grant,B2.4.1a  Total Project Grants,B2.5  Donations,B2.6  Self Generated Revenue,B2.7  Debt Services and Reserve Fund Revenues,B2.8  Other Operating Revenue,B2.9  Total Operating Revenues,B3.1  Provincial,B3.2  Federal,B3.3  Local,B3.4  Other Capital Revenue,B3.5  Total Capital Revenues,B4.01  Materials,B4.01.1  Physical materials,B4.01.2  Electronic materials,B4.02.1  Total funds (not including employee benefits),B4.02.2  Employee Benefits,B4.03  Staff Training,B4.04  Facilities/Utilities,B4.05.1  Telephone and Fax,B4.05.2  Dedicated Internet Connectivity Costs,B4.06  Computer Services,B4.07  Debt Charges and Transfers to Reserve Funds,B4.08  Funds returned to government sources,B4.09  Contract payments for library services,B4.10  Other Operating Expenses,B5.0  Total Operating Expenditures,B6.0  Total Capital Expenditures,C0.1.E  English Print Titles Held,C0.1.F  French Print Titles Held,C0.1.O  Other Print Titles Held,C0.1.T  Total Print Titles Held,C0.2.E  English Print Volumes Held,C0.2.F  French Print Volumes Held,C0.2.O  Other Print Volumes Held,C0.2.T  Total Print Volumes Held,C0.3.1.E  English CD and DVD Titles,C0.3.1.F  French CD and DVD Titles,C0.3.1.O  Other CD and DVD Titles,C0.3.1.T  Total CD and DVD Titles,C0.3.2.E  English CD and DVD Copies,C0.3.2.F  French CD and DVD Copies,C0.3.2.O  Other CD and DVD Copies,C0.3.2.T  Total CD and DVD Copies,C0.3.5.E  English E-Book Titles,C0.3.5.F  French E-Book Titles,C0.3.5.O  Other E-Book Titles,C0.3.5.T  Total E-Book Titles,C0.3.6.E  English E-Book Copies,C0.3.6.F  French E-Book Copies,C0.3.6.O  Other E-Book Copies,C0.3.6.T  Total E-Book Copies,C0.3.7.E  English E-Audio Book Titles,C0.3.7.F  French E-Audio Book Titles,C0.3.7.O  Other E-Audio Book Titles,C0.3.7.T  Total E-Audio Book Titles,C0.3.8.E  English E-Audio Book Copies,C0.3.8.F  French E-Audio Book Copies,C0.3.8.O  Other E-Audio Book Copies,C0.3.8.T  Total E-Audio Book Copies,C0.4.E  English Special Collections - Original Format,C0.4.F  French Special Collections - Original Format,C0.4.O  Other Special Collections - Original Format,C0.4.T  Total Special Collections - Original Format,C0.5.E  English Special Collections - Digital Format,C0.5.F  French Special Collections - Digital Format,C0.5.O  Other Special Collections - Digital Format,C0.5.T  Total Special Collections - Digital Format,C3.1.E  English Print Periodical Titles Held,C3.1.F  French Print Periodical Titles Held,C3.1.O  Other Print Periodical Titles Held,C3.1.T  Total Print Periodical Titles Held,C3.2.0.E  English Databases and Database Subscriptions,C3.2.0.F  French Databases and Database Subscriptions,C3.2.0.O  Other Databases and Database Subscriptions,C3.2.0.T  Total Databases and Database Subscriptions,C4.1.F  No,C4.1.T  Yes,"C4.2  If yes, how many",C4.3.01  Freegal,C4.3.02  Freading,C4.3.03  Hoopla,C4.3.05  IndieFlix,C4.3.06  Flipster,C4.3.07  Naxos,C4.3.14  Kanopy,C4.3.15  PressReader,C4.3.16  OverDrive Magazines,C4.3.90  Other,C5.1  Number of e-learning services provided,C5.1.1.09  Gale Courses,C5.1.1.10  Learning Express,C5.1.1.11  Mango Languages,C5.1.1.12  Brainfuse,C5.1.1.17  LinkedIn Learning,C5.1.1.18  Universal Class,C5.1.1.90  Other,C5.2  How many cardholders took e-learning courses?,C5.3  Number of e-learning courses taken,D1.0.H  How many hours per week constitute full time,D1.1.1.C  Librarians,D1.1.2.C  Library Technicians,D1.1.3.1.C  Other Specialized Professional Staff,D1.1.3.C  EXCEL Graduates,D1.1.4.C  Other Staff,D1.1.5.C  Volunteers,D1.2.1.C  Librarians,D1.2.1.H  Librarians,D1.2.2.C  Library Technicians,D1.2.2.H  Library Technicians,D1.2.3.1.C  Other Specialized Professional Staff,D1.2.3.1.H  Other Specialized Professional Staff,D1.2.3.C  EXCEL Graduates,D1.2.3.H  EXCEL Graduates,D1.2.4.C  Other Staff,D1.2.4.H  Other Staff,D1.2.5.C  Volunteers,D1.2.5.H  Volunteers,"D1.301.C  Number of students, co-op students, and interns",E1.1  Number of Public Access Workstations,E1.1.1  Provide Internet access,E1.1.2  Provide OPAC and/or ILS Access,E1.1.4  Number of portable devices for lending,E1.2  E-readers,E2.1.F  Does your library have an automated catalogue system?,E2.1.T  Does your library have an automated catalogue system?,E2.3.F  Does your library provide wireless Internet connection?,E2.3.T  Does your library provide wireless Internet connection?,E2.4.F  Does your library have a 3D Printer(s),E2.4.T  Does your library have a 3D Printer(s),E2.5  If yes state how many:,"E2.6.F  Does your library have a Maker Space, etc.","E2.6.T  Does your library have a Maker Space, etc.",E2.7  If yes state how many:,E2.801  How many circulating wireless hot spot devices,E3.1.SPC  Main Library,E3.1.SPH  Main Library,E3.2.SPC  Branches open 12 hours per week or more,E3.2.SPH  Branches open 12 hours per week or more,E3.3.SPC  Branches open less than 12 hours per week,E3.3.SPH  Branches open less than 12 hours per week,E3.4.SPC  Bookmobile stop locations,E3.4.SPH  Bookmobile stop locations,E3.5.SPC  Deposit Stations and Kiosks (refer to criteria),E3.5.SPH  Deposit Stations and Kiosks (refer to criteria),E3.6.SPC  No. of Bookmobiles owned by your library board,E4.1  Number of room rentals,E5.1  Number of pop-up libraries,E6.1  Activities open beyond regular library operating hours,E7.1  Combined square footage of all facilities,F1.0  Total Annual Circulation,F1.1  Total Annual E-Book Downloads / Borrows,F1.2  Total Annual E-Audio Book Downloads / Borrows,F1.3  Total Annual Music Downloads / Borrows,F1.4  Total Annual Video Downloads / Borrows,F1.5  Total Annual E-Magazine Downloads / Borrows,F2.1.P  No. of programs held annually,F2.2.A  Annual program attendance,F2.301.Attendance  Early literacy and Early learning,F2.301.Programs  Early literacy and Early learning,F2.302.Attendance  Other Children's programming,F2.302.Programs  Other Children's programming,F2.303.Attendance  Summer Reading,F2.303.Programs  Summer Reading,F2.304.Attendance  Homework help,F2.304.Programs  Homework help,F2.305.Attendance  Class instruction at a library or school,F2.305.Programs  Class instruction at a library or school,F2.306.Attendance  Teen programming,F2.306.Programs  Teen programming,F2.307.Attendance  Newcomer focus,F2.307.Programs  Newcomer focus,"F2.308.Attendance  Careers, job help / skills","F2.308.Programs  Careers, job help / skills",F2.309.Attendance  Business Development,F2.309.Programs  Business Development,F2.310.Attendance  Community Development,F2.310.Programs  Community Development,F2.311.Attendance Technology,F2.311.Programs Technology,F2.311a.Attendance  Maker space,F2.311a.Programs  Maker space,"F2.312.Attendance  Genealogy, local history, Doors Open","F2.312.Programs  Genealogy, local history, Doors Open",F2.313.Attendance  Adult learning (not covered elsewhere),F2.313.Programs  Adult learning (not covered elsewhere),F2.314.Attendance  Seniors programming,F2.314.Programs  Seniors programming,F2.315.Attendance Culture,F2.315.Programs  Culture,F2.316.Attendance  First Nations Public Library Week,F2.316.Programs  First Nations Public Library Week,F2.317.Attendance  First Nation Communities Read,F2.317.Programs  First Nation Communities Read,F2.317a.Attendance  Indigenous language training and retention,F2.317a.Programs  Indigenous language training and retention,F2.318.Attendance  Library Week / Month,F2.318.Programs  Library Week / Month,F2.319.Attendance  Book Clubs,F2.319.Programs  Book Clubs,F2.320.Attendance  Other,F2.320.Programs  Other,F2.4.1  Number of visits to residence-bound people,F3.1.1  No. of requests made to other libraries,F3.1.2  No. of items being borrowed,F3.2.1  No. of requests received from other libraries,F3.2.2  No. of items lent,G1.1.1.W  Physical materials,G1.1.2.W  Electronic materials,G1.1.3.W  Total circulation of all library materials,G1.2.1.W  Total In Library Materials Use,G1.3.1.W  No. of people using library workstations,G1.3.2.W  Number of times databases were accessed,G1.3.3.W  Number of times public connecting to wifi,G1.3.4.W  Number of people using Maker Spaces,G1.4.1.W  No. of standard reference transactions,G1.4.2.W  No. of electronic reference transactions,G1.4.3.W  No. of Reader's Advisory transactions,G1.4.4.W  Number of technology support requests,G1.4.5.W  Average minutes per technology request,G1.4.6.W  Number of accessibility requests,G1.5.1.W  No. of visits to the library made in person,G1.5.2.W  No. of electronic visits to the library website,H1.1.1.01  Books,H1.1.1.02  E-books,H1.1.1.03  Databases and Other Downloadable Services,H1.1.1.04  Computer software,H1.1.1.05  Connectivity,H1.1.1.06  Integrated Library systems,H1.1.1.07  Corporate Discount Programs,H1.1.1.08  Municipal and Local government,H1.1.1.92  Other Types of Consortia,H1.1.201  Reciprocal borrowing agreements,H1.1.3.1  Accessibility Initiatives,H1.1.3.2  Accessibility training for staff,H1.1.3.3  Accessibility accomplishments,H1.1.3.4  Patron participation in CELA and / or NNELS,H1.1.3.5  Accessible collections and services,H1.2.1.F  No,H1.2.1.T  Yes,H1.2.2  Number of Friends organizations,H1.2.3.F  No,H1.2.3.T  Yes,H1.2.4  Number of Foundations,H1.3.1.F  No,H1.3.1.T  Yes,H1.3.2.10  Instagram,H1.3.2.11  Blogs,H1.3.2.12  Twitter,H1.3.2.13  Facebook,H1.3.2.15  RSS feeds,H1.3.2.16  Flickr,H1.3.2.17  YouTube,H1.3.2.18  LinkedIn,H1.3.2.19  Pinterest,H1.3.2.20  Tumblr,H1.3.2.60  Snapchat,H1.3.2.61  TikTok,H1.3.2.90  Other Social Media,H1.4.1.F  No,H1.4.1.T  Yes,"H1.4.2  If Yes, how many?",H1.4.3.21  Community museums,H1.4.3.22  Art galleries,H1.4.3.23  Municipal cultural planning partnerships,H1.4.3.24  Archives,H1.4.3.25  Heritage Organizations,H1.4.3.26  Ethno-cultural and Newcomer Service Organizations,H1.4.3.93  Other Cultural Partners,H1.5.1.F  No,H1.5.1.T  Yes,"H1.5.2  If Yes, how many?",H1.5.3.40  Early Childhood Organizations,H1.5.3.41  School boards,H1.5.3.42  Community Colleges,H1.5.3.43  Universities,H1.5.3.44  Distance Education,H1.5.3.94  Other Education Sector Partners,H1.5.4  Examples of Education sector partnerships,H1.7.1.F  No,H1.7.1.T  Yes,H1.7.2.31  ServiceOntario,H1.7.2.32  ESDC,H1.7.2.34  Municipal services (e.g. licences),H1.7.2.35  Health,H1.7.2.91  Other government Service Partnerships,H1.7.3  Examples of government partnerships,H1.8.1.F  No,H1.8.1.T  Yes,H1.8.2.1 Future capital projects,H1.8.2.1.PC  Future capital projects – project costs,H1.8.2.1.SF  Future capital projects  - square footage,H1.8.2.PC  Capital projects – project costs,H1.8.3.F  No,H1.8.3.T  Yes,H1.8.4.TN  Technology needs,H1.9.1.F  No,H1.9.1.T  Yes,H1.9.2.51  Chamber of Commerce,H1.9.2.52  Business Improvement Area (BIA),H1.9.2.95  Other Business and Economic Sector Partnerships,H1.9.3  Examples of business and economic partnerships,P1.1  Resident Population Served,P1.2  Contracting Population Served,P2.1  Contracting Households Served,P2.2  Resident Households Served
11,Archipelago Twp,L0345,2023,Ontario Library Service - North,Contracting Municipality,9 James Street ,,Parry Sound,Ontario,P2A1T4,www.thearchipelago.on.ca,0,0,"15,072",0,0,"15,072","21,563",0,0,0,0,0,0,0,0,0,0,0,"36,635",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33,956","2,679","36,635",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,592,0,0,"3,340"
12,Armstrong Twp,L0013,2023,Ontario Library Service - North,Public or Union Library,35 10th Street C.P. 39 ,35 10th Street C.P. 39 ,Earlton,Ontario,P0J1E0,https://armstrong.olsn.ca/,337,"3,225","2,817",0,0,"2,817","71,800","2,605",0,0,0,0,"4,500","4,500",32,373,0,0,"82,127",0,0,0,0,0,"2,875","2,875",0,"45,313","13,319",0,"9,159","2,280","1,260",0,0,0,0,0,"74,206",0,"5,350","4,768",0,"10,118","5,350","4,768",0,"10,118","1,110",97,0,"1,207","1,110",97,0,"1,207",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.5,0,0,0,0,0,0,1,24,0,0,0,0,0,0,1,15,0,0,0,4,4,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,772",645,244,0,0,262,4,295,0,0,135,1,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,68,83,82,105,15,120,11,7,0,6,15,6,0,0,12,10,6,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"12,000",0,0,0,0,0,0,"1,199",801,333,523
13,Arnprior,L0014,2023,Southern Ontario Library Service,Public or Union Library,21 Madawaska Street ,21 Madawaska Street ,Arnprior,Ontario,K7S1R6,www.arnpriorlibrary.ca,"5,667","12,708","13,439",824,0,"14,263","302,054","140,292",0,"3,812",0,0,0,"3,812","344,275","33,450",0,"3,958","842,104",0,0,0,0,0,"52,506","38,392","14,114","326,652","73,812","2,243","63,000","2,456","1,380","21,412","312,609",0,0,"49,034","905,104",0,"42,248","1,423",0,"43,671","44,310","1,423",0,"45,733","2,067",0,0,"2,067","2,067",0,0,"2,067","60,494","11,041",113,"71,648","91,004","13,991",159,"105,154","18,143","1,273",8,"19,424","31,086","1,516",8,"32,610",98,0,0,98,0,0,0,0,44,0,0,44,5,0,0,5,0,1,3,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,97,"1,044",35,0,0,1,1,0,0,0,0,2,30,0,0,1,15,7,70,0,0,3,9,5,3,10,0,0,1,0,1,0,0,0,0,0,0,5,1,41,0,0,0,0,0,0,0,0,0,130,4,0,"13,500","107,889","18,468","8,287",23,"4,335","3,759",614,"10,466","1,006",87,584,39,"1,192",59,61,6,"5,725",229,0,0,176,22,0,0,0,0,40,2,45,45,0,0,0,0,395,50,264,44,455,4,0,0,0,0,0,0,40,2,195,22,288,3,336,"1,154","1,043","2,482","1,523","2,242",483,"2,725",32,32,40,382,0,48,22,55,14,3,0,"1,932",851,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,1,1,0,1,0,1,5,0,1,10,1,1,1,0,1,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,629","7,591","3,355","4,403"
14,Asphodel-Norwood,L0016,2023,Southern Ontario Library Service,Public or Union Library,- P.O. Box 100 ,2363 County Road 45 ,Norwood,Ontario,K0L2V0,www.anpl.org,975,0,"7,218","1,375",0,"8,593","168,364",0,0,0,0,0,500,500,"11,459","8,624",0,"1,605","199,145",0,0,0,0,0,"13,512","11,373","2,139","94,640","20,063","1,117","29,914","1,166",894,"4,580","18,825",0,0,"14,434","199,145",0,"15,993",18,0,"16,011","16,844",18,0,"16,862","1,570",0,0,"1,570","1,599",0,0,"1,599","60,494",541,113,"61,148","91,004",557,46,"91,607","18,143",73,8,"18,224","31,086",98,8,"31,192",0,0,0,0,0,0,0,0,448,0,0,448,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6,90,32.5,0,0,0,0,0,0,0,0,0,0,0,0,1,18,3,37,6,4,1,5,5,5,0,0,0,1,0,1,0,1,1,0,1,1,0,1,20,0,0,1,11,0,0,0,0,0,112,2,0,"3,822","11,018","4,869","1,613",0,0,711,333,"2,983",515,120,"1,134",74,163,6,35,15,0,0,62,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482,34,393,51,5,2,0,0,0,0,0,0,0,0,119,18,75,1,39,174,151,550,203,186,160,346,5,10,0,6,0,2,0,3,1,10,0,85,110,2,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,1,0,0,0,1,2,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"5,000",0,0,0,0,0,0,"4,658",0,0,"1,820"
15,Assiginack Twp,L0017,2023,Ontario Library Service - North,Public or Union Library,25A Spragge Street Box 280 ,25A Spragge Street Box 280 ,Manitowaning,Ontario,P0P1N0,www.assiginackpubliclibrary.com,206,"6,707","3,456",27,0,"3,483","41,758",0,0,0,0,"1,860",500,"2,360","1,690","2,678",0,0,"51,969",0,0,0,0,0,"7,443","5,663","1,780","26,184","3,448",0,"1,368",860,0,392,0,0,0,643,"40,338",556,"12,116",0,0,"12,116","12,116",0,0,"12,116","1,294",0,0,"1,294","1,294",0,0,"1,294","60,494",541,113,"61,148","91,004",557,159,"91,720","18,143",73,8,"18,224","31,086",98,8,"31,192",6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,26,0,0,1,2,2,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,20,0,0,0,0,0,0,0,0,0,13,0,0,"1,200","3,142","1,246",664,0,0,"2,063",47,406,0,0,48,9,33,8,0,0,173,11,0,0,0,0,0,0,0,0,0,0,10,2,9,2,0,0,0,0,12,4,0,0,0,0,0,0,0,0,80,1,41,10,0,0,4,132,123,0,0,56,46,102,4,7,0,41,1,0,0,5,2,10,0,41,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,008",0,0,447
16,Athens Twp,L0018,2023,Southern Ontario Library Service,Public or Union Library,P.O. Box 309 ,5 Central Street ,Athens,Ontario,K0E1B0,www.athenslibrary.ca,417,220,"5,416","1,414",0,"6,830","49,318",0,0,0,0,0,"6,149","6,149","2,702","6,864",0,"1,171","73,034",0,0,0,0,0,"8,279","6,648","1,631","35,600","2,514",40,"9,768",587,"1,528","4,486",0,0,0,"8,127","70,929",0,"7,909",118,0,"8,027","7,949",118,0,"8,067",439,0,0,439,442,0,0,442,"60,494",541,113,"61,148","91,004",557,46,"91,607","18,143",73,8,"18,224","31,086",98,8,"31,192",0,0,0,0,0,0,0,0,16,0,0,16,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,2,30,0,0,5,2,0,3,3,3,0,1,0,1,0,1,0,0,0,0,1,1,0,1,17,0,0,0,0,0,0,0,0,0,0,0,0,"2,023","5,060","2,037",893,0,0,359,80,606,154,37,244,8,65,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,9,0,0,16,172,166,163,105,112,55,167,13,5,0,2,6,1,4,2,1,3,0,150,847,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,1,0,2,0,1,2,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,042",0,0,"1,325"
17,Atikameksheng Anishnawbek Band No. 6 FN,L0424,2023,Ontario Library Service - North,First Nations Library,25 reserve road ,25 reserve road ,Whitefish First Nation,Ontario,P0M2M0,https://atikamekshenganishnawbek.ca/service/library/,500,0,"1,002",0,"13,000","14,002","29,234",0,0,0,0,0,0,0,0,0,0,0,"43,236",0,0,0,0,0,753,753,0,"27,137","1,405",60,"6,037","6,644","1,200",0,0,0,0,0,"43,236",0,"1,026",0,0,"1,026","1,026",0,0,"1,026",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,35,0,0,0,0,0,0,0,0,0,104,0,0,740,"1,300",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,25,0,5,0,10,0,0,0,0,0,0,0,20,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,434,0,0,0
18,Atikokan,L0011,2023,Ontario Library Service - North,Public or Union Library,214 Skyes St. ,214 Sykes St. ,Atikokan,Ontario,P0T1C0,www.aplibrary.org,738,0,"9,991",461,0,"10,452","311,675",0,0,0,0,"4,375","8,052","12,427","7,033","10,633",0,0,"352,220",0,0,0,"25,000","25,000","22,202","15,054","7,148","190,582","50,811","3,327","52,615","2,367","1,356","9,329",0,0,0,"17,894","350,483","26,737","26,527",206,0,"26,733","26,937",207,0,"27,144","1,205",3,0,"1,208","1,205",3,0,"1,208","60,494",541,113,"61,148","91,004",557,159,"91,720","18,143",73,8,"18,224","31,086",98,8,"31,192",0,0,0,0,0,0,0,0,"1,646",0,0,"1,646",3,1,0,4,0,1,4,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,35,1,0,0,0,0,0,0,0,0,0,1,25,1,20,1,15,2,3,4,7,7,7,4,0,0,1,0,1,0,0,0,0,0,0,0,1,33,0,0,0,0,0,0,2,4,0,8,0,0,"5,151","8,437","3,297","1,526",12,661,386,209,"2,892",359,35,493,69,922,35,0,0,119,18,93,4,0,0,0,0,18,4,122,2,0,0,0,0,9,1,37,7,239,21,90,5,0,0,0,0,0,0,47,3,12,3,332,2,36,138,111,834,423,160,158,318,51,60,114,245,0,8,42,25,24,10,5,199,"1,215",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,3,1,0,0,0,0,0,2,0,1,3,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,"75,000","75,000",0,0,0,1,"5,000",0,0,0,0,0,0,"1,695",0,0,"1,545"
19,Augusta Twp,L0010,2023,Southern Ontario Library Service,Public or Union Library,4500 County Rd 15 ,4500 County Rd 15 ,Brockville,Ontario,K6V5T2,www.augustalibrary.com,"1,972","-11,891","12,591",706,0,"13,297","129,828",0,0,0,0,0,0,0,"1,552","3,052",0,"3,865","151,594",0,0,0,0,0,"22,664","20,233","2,431","77,303",0,324,"31,634",463,"1,308","5,303","5,000",0,0,"6,827","150,826",0,"24,357",547,0,"24,904","24,390",547,0,"24,937",643,4,3,650,643,4,3,650,"60,494",541,113,"61,148","91,004",557,159,"91,720","18,143",73,8,"18,224","31,086",98,8,"31,192",39,0,0,39,14,0,0,14,31,0,0,31,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,14,42,35,0,0,0,0,0,0,0,0,0,0,0,0,2,40,1,10,4,18,0,5,5,5,4,2,0,1,0,1,0,0,0,0,0,0,0,1,26,0,0,0,0,0,0,0,0,0,57,0,0,"4,422","12,079","8,697",0,0,0,0,134,765,208,52,461,78,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,48,1,0,147,127,0,0,267,191,458,146,9,0,0,0,42,13,22,6,30,1,60,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"3,000",0,0,0,0,0,0,"7,386",0,0,"3,152"
20,Aurora,L0033,2023,Southern Ontario Library Service,Public or Union Library,15145 Yonge Street ,Yonge Street ,Aurora,Ontario,L4G1M1,www.aurorapl.ca,"22,078",0,"44,138","1,284",0,"45,422","3,904,096",0,0,0,0,0,0,0,"1,142","21,362","14,512",0,"3,986,534",0,0,"51,083",0,"51,083","556,076","195,105","360,971","2,273,605","564,625","14,966",0,"16,274","10,569","199,394","200,000",0,0,"151,025","3,986,534",0,"103,816","4,373","2,160","110,349","115,278","4,556","2,509","122,343","19,128",157,"1,037","20,322","23,219",165,165,"23,549","69,304",541,113,"69,958","107,917",557,159,"108,633","22,188",73,8,"22,269","70,237",98,8,"70,343",0,0,0,0,0,0,0,0,113,7,1,121,50,0,0,50,0,1,11,0,0,1,0,1,1,1,1,1,5,6,1,0,1,1,1,0,2,"3,987","7,185",35,6,5,0,0,7,0,0,0,16,441,0,0,0,0,7,113,0,0,4,36,36,4,0,0,0,1,0,1,0,1,2,0,1,1,0,1,66,0,0,0,0,0,0,0,0,1,0,0,0,"44,560","420,046","46,248","22,581","1,776","2,356","58,472","1,796","33,120","7,250",433,"4,806",206,"5,188",91,0,0,316,3,"4,073",152,"2,552",148,375,56,0,0,51,24,26,13,692,70,0,0,0,0,10,8,0,0,0,0,0,0,0,0,119,2,184,31,"7,478",559,75,634,539,"3,646",830,"8,053",0,"8,053",788,281,120,0,46,112,11,14,48,7,3,"5,014","4,121",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,11,0,0,1,0,1,1,11,0,1,8,1,1,0,1,0,8,0,0,1,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"62,057",0,0,"22,218"
